experiment,method,weight_bits,activation_bits,scale_format,group_size,nfe,qad_steps,pc_success,delta_vs_path_a,best_loss,quant_scope,suite,ep_per_task,n_envs,max_steps
QuantVLA W4A8 LLM + W4A4 DiT QAD (max v2),combined,INT4(W4A8)+INT4(W4A4),FP8(W4A8)+INT4(W4A4),FP8E4M3+FP16,128(LLM)+8(DiT),1,0,4.0,-96.0,-,full,libero_10,10,10,520
Stage9 v3 Independent calib (DiT disabled),combined,INT4(W4A8)+INT4(W4A4),FP8(W4A8)+INT4(W4A4),FP8E4M3+FP16,128(LLM)+8(DiT),1,0,0.0,-100.0,-,full,libero_10,10,10,520
Stage9 v4 Preload calib (QAD-DiT before max),combined,INT4(W4A8)+INT4(W4A4),FP8(W4A8)+INT4(W4A4),FP8E4M3+FP16,128(LLM)+8(DiT),1,0,7.0,-93.0,-,full,libero_10,10,10,520
Stage9 v5 FP8 block-wise act b=32 (vision_tower amax bug),combined,INT4(W4A8)+INT4(W4A4),FP8block32(W4A8)+INT4(W4A4),FP8E4M3+FP16,128(LLM)+8(DiT),1,0,0.0,-100.0,-,full,libero_10,10,10,520
Stage10 W4A16 LLM (g=4) + W4A4 DiT QAD (g=8),combined_qad,INT4(W4A16)+INT4(W4A4),FP16+INT4,FP16+FP16,4(LLM)+8(DiT),1,500,90.0,-10.0,0.013014,full,libero_10,10,10,520
FP16 baseline libero_spatial,baseline,FP16,FP16,-,-,1,0,98.0,0.0,-,full,libero_spatial,50,10,280
FP16 baseline libero_object,baseline,FP16,FP16,-,-,1,0,98.8,0.0,-,full,libero_object,50,10,280
FP16 baseline libero_goal,baseline,FP16,FP16,-,-,1,0,TBD,0.0,-,full,libero_goal,50,10,300
Stage10 libero_spatial,combined_qad,INT4(W4A16)+INT4(W4A4),FP16+INT4,FP16+FP16,4(LLM)+8(DiT),1,500,97.0,-1.0,0.013014,full,libero_spatial,50,10,280
Stage10 libero_object,combined_qad,INT4(W4A16)+INT4(W4A4),FP16+INT4,FP16+FP16,4(LLM)+8(DiT),1,500,98.8,0.0,0.013014,full,libero_object,50,10,280
Stage10 libero_goal,combined_qad,INT4(W4A16)+INT4(W4A4),FP16+INT4,FP16+FP16,4(LLM)+8(DiT),1,500,TBD,TBD,0.013014,full,libero_goal,50,10,300
